ID,Outcome,Oas1b_status,Tissue,UNC_ID,Experiment,Timepoint,fc.mean
CC(007x075)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(007x075)/F1,IFNb1,7,0.237701444
CC(008x009)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFITM1,12,0.807885418
CC(008x009)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFITM1,2,1.128008634
CC(008x009)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFITM1,4,0.667779936
CC(008x009)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFITM1,7,0.705203299
CC(008x009)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFNb1,12,0.861413572
CC(008x009)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFNb1,2,2.997537823
CC(008x009)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFNb1,4,1.254306097
CC(008x009)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(008x009)/F1,IFNb1,7,1.075660106
CC(008x010)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFITM1,12,0.282523853
CC(008x010)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFITM1,2,1.369727589
CC(008x010)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFITM1,4,1.155442142
CC(008x010)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFITM1,7,0.813191323
CC(008x010)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFNb1,12,1.784544689
CC(008x010)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFNb1,2,0.931382088
CC(008x010)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFNb1,4,0.675643449
CC(008x010)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(008x010)/F1,IFNb1,7,0.987068962
CC(008x018)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFITM1,12,0.493458363
CC(008x018)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFITM1,2,0.842387573
CC(008x018)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFITM1,4,0.525424451
CC(008x018)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFITM1,7,1.490251037
CC(008x018)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFNb1,12,7.426987371
CC(008x018)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFNb1,2,2.599679228
CC(008x018)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFNb1,4,1.426465041
CC(008x018)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(008x018)/F1,IFNb1,7,3.646609571
CC(009x040)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFITM1,12,3.564692782
CC(009x040)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFITM1,2,0.947807594
CC(009x040)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFITM1,4,1.118922748
CC(009x040)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFITM1,7,0.682809721
CC(009x040)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFNb1,12,1.079436077
CC(009x040)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFNb1,2,1.337103208
CC(009x040)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFNb1,4,0.992098502
CC(009x040)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(009x040)/F1,IFNb1,7,0.036364302
CC(010x060)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFITM1,12,1.083788903
CC(010x060)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFITM1,2,0.891636413
CC(010x060)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFITM1,4,0.804578593
CC(010x060)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFITM1,7,0.824844782
CC(010x060)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFNb1,12,1.186530939
CC(010x060)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFNb1,2,5.024663988
CC(010x060)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFNb1,4,1.322585074
CC(010x060)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(010x060)/F1,IFNb1,7,0.498203069
CC(011x032)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFITM1,12,1.993387661
CC(011x032)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFITM1,2,1.26595179
CC(011x032)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFITM1,4,0.95830421
CC(011x032)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFITM1,7,2.017792699
CC(011x032)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFNb1,12,0.866136383
CC(011x032)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFNb1,2,1.175547768
CC(011x032)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFNb1,4,0.517831676
CC(011x032)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(011x032)/F1,IFNb1,7,0.022982292
CC(012x038)/F1_SP_IFITM1_12,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFITM1,12,0.771461739
CC(012x038)/F1_SP_IFITM1_2,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFITM1,2,0.899724731
CC(012x038)/F1_SP_IFITM1_4,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFITM1,4,1.051334342
CC(012x038)/F1_SP_IFITM1_7,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFITM1,7,0.851519043
CC(012x038)/F1_SP_IFNb1_12,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFNb1,12,0.858565214
CC(012x038)/F1_SP_IFNb1_2,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFNb1,2,0.777905441
CC(012x038)/F1_SP_IFNb1_4,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFNb1,4,1.025187823
CC(012x038)/F1_SP_IFNb1_7,Asymptomatic,Functional+Functional,Spleen,CC(012x038)/F1,IFNb1,7,1.687630858
CC(013x041)/F1_SP_IFITM1_12,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFITM1,12,0.917922519
CC(013x041)/F1_SP_IFITM1_2,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFITM1,2,1.206179354
CC(013x041)/F1_SP_IFITM1_4,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFITM1,4,0.970784116
CC(013x041)/F1_SP_IFITM1_7,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFITM1,7,0.835602677
CC(013x041)/F1_SP_IFNb1_12,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFNb1,12,1.328276834
CC(013x041)/F1_SP_IFNb1_2,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFNb1,2,1.558209469
CC(013x041)/F1_SP_IFNb1_4,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFNb1,4,0.683493727
CC(013x041)/F1_SP_IFNb1_7,Asymptomatic,Null+Functional,Spleen,CC(013x041)/F1,IFNb1,7,0.468532961
CC(015x018)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFITM1,12,1.508437564
CC(015x018)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFITM1,2,1.324904961
CC(015x018)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFITM1,4,1.124278586
CC(015x018)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFITM1,7,1.518520325
CC(015x018)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFNb1,12,0.155142602
CC(015x018)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFNb1,2,0.236660078
CC(015x018)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFNb1,4,0.112214688
CC(015x018)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(015x018)/F1,IFNb1,7,0.06785823
CC(015x059)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFITM1,12,0.468496622
CC(015x059)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFITM1,2,0.786520107
CC(015x059)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFITM1,4,0.620140327
CC(015x059)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFITM1,7,0.791380938
CC(015x059)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFNb1,12,0.301104149
CC(015x059)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFNb1,2,3.358150502
CC(015x059)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFNb1,4,1.187102207
CC(015x059)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(015x059)/F1,IFNb1,7,2.34747713
CC(016x038)/F1_SP_IFITM1_12,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFITM1,12,0.742833306
CC(016x038)/F1_SP_IFITM1_2,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFITM1,2,0.921463896
CC(016x038)/F1_SP_IFITM1_4,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFITM1,4,0.675799191
CC(016x038)/F1_SP_IFITM1_7,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFITM1,7,0.685866347
CC(016x038)/F1_SP_IFNb1_12,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFNb1,12,0.815700404
CC(016x038)/F1_SP_IFNb1_2,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFNb1,2,2.413286977
CC(016x038)/F1_SP_IFNb1_4,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFNb1,4,4.812100003
CC(016x038)/F1_SP_IFNb1_7,Symptomatic,Null+Functional,Spleen,CC(016x038)/F1,IFNb1,7,0.916651049
CC(016x061)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFITM1,2,0.903126513
CC(016x061)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFITM1,4,0.86580297
CC(016x061)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFITM1,7,0.76826027
CC(016x061)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFNb1,2,1.536874721
CC(016x061)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFNb1,4,0.811751847
CC(016x061)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(016x061)/F1,IFNb1,7,0.353063559
CC(017x004)/F1_SP_IFITM1_12,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFITM1,12,0.629669417
CC(017x004)/F1_SP_IFITM1_2,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFITM1,2,0.811502248
CC(017x004)/F1_SP_IFITM1_4,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFITM1,4,1.0236895
CC(017x004)/F1_SP_IFITM1_7,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFITM1,7,0.80751209
CC(017x004)/F1_SP_IFNb1_12,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFNb1,12,0.443822706
CC(017x004)/F1_SP_IFNb1_2,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFNb1,2,0.819573233
CC(017x004)/F1_SP_IFNb1_4,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFNb1,4,0.707025402
CC(017x004)/F1_SP_IFNb1_7,Asymptomatic,Functional+Functional,Spleen,CC(017x004)/F1,IFNb1,7,0.335113707
CC(018x065)/F1_SP_IFITM1_12,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFITM1,12,0.529792636
CC(018x065)/F1_SP_IFITM1_2,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFITM1,2,0.852503535
CC(018x065)/F1_SP_IFITM1_4,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFITM1,4,1.078148339
CC(018x065)/F1_SP_IFITM1_7,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFITM1,7,1.327867536
CC(018x065)/F1_SP_IFNb1_12,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFNb1,12,0.105529839
CC(018x065)/F1_SP_IFNb1_2,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFNb1,2,2.292802998
CC(018x065)/F1_SP_IFNb1_4,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFNb1,4,0.664496754
CC(018x065)/F1_SP_IFNb1_7,Symptomatic,Null+Null,Spleen,CC(018x065)/F1,IFNb1,7,1.093957473
CC(019x002)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFITM1,12,0.795597764
CC(019x002)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFITM1,2,0.73724815
CC(019x002)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFITM1,4,0.178212002
CC(019x002)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFITM1,7,0.402855145
CC(019x002)/F1_SP_IFNb1_12,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFNb1,12,1.620381554
CC(019x002)/F1_SP_IFNb1_2,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFNb1,2,13.97393792
CC(019x002)/F1_SP_IFNb1_4,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFNb1,4,0.493382112
CC(019x002)/F1_SP_IFNb1_7,Asymptomatic,Functional+Null,Spleen,CC(019x002)/F1,IFNb1,7,2.518289768
CC(019x004)/F1_SP_IFITM1_12,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFITM1,12,0.774259365
CC(019x004)/F1_SP_IFITM1_2,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFITM1,2,1.246120911
CC(019x004)/F1_SP_IFITM1_4,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFITM1,4,0.065926399
CC(019x004)/F1_SP_IFITM1_7,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFITM1,7,0.926873143
CC(019x004)/F1_SP_IFNb1_12,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFNb1,12,1.125838548
CC(019x004)/F1_SP_IFNb1_2,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFNb1,2,1.512684336
CC(019x004)/F1_SP_IFNb1_4,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFNb1,4,0.046746417
CC(019x004)/F1_SP_IFNb1_7,Asymptomatic,Functional+Functional,Spleen,CC(019x004)/F1,IFNb1,7,0.12824727
CC(019x027)/F1_SP_IFITM1_12,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFITM1,12,0.928874327
CC(019x027)/F1_SP_IFITM1_2,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFITM1,2,0.959633597
CC(019x027)/F1_SP_IFITM1_4,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFITM1,4,0.66214631
CC(019x027)/F1_SP_IFITM1_7,Asymptomatic,Functional+Null,Spleen,CC(019x027)/F1,IFITM1,7,0.653885899
